sentiment,message,tweetid
2, 喱班喱瓏喱多瓖喹编 喱曕喹嶁€?喱曕瓖喹编喱班瓖喱熰喹嶁€屶喹?喱多瓏喱栢 喱膏瓖喱瓔喱班瓖喱熰喱?,50110
-1, 喱膏瑐喱溹瓱 喱︵喹嵿喱權瓖喱?喱膏 喱ㄠ喱溹 喱膏瑐喱喹嵿瑫 喱喱粪瓱喱班瓏 喱栢瓉喱侧喱膏 喱曕喹?喱喱苦喱? ,50111
0, 喱瓉喱｀ 喱膏瓔喱膏喱嗋喹嶁€?喱喱∴喱嗋喹?喱喱囙喱班喱?喱灌瓏喱侧 喱む瓐喱瓉喱班瑱喹嵿瑫 喱忇喱?喱喱∴喱?,50112
0, 喱瓖喱班-喱曕瓖喹编喱班瓖喱熰喹嶁€?喱瑫喹嵿瑫喱?喱曕喱?喱囙喱距 ,50113
1, 喱灌喹嵿 喱瓔喱椸喹? 喱呧喹嵿喱距瓱喱距喱苦瑐 喱喱?喱 喱涏瓉喱夃瑏喱ㄠ ,50114
2, 喱ㄠ喱溹 喱ㄠ瓊喱?喱喱侧瓖喱?喱喱囙瑏 喱曕喱?喱喱距瑝喱涏喹嵿喱?喹о 喱曕瓔喱熰喱?喱膏瓏喱熰瓖鈥?!鈥?,50115
-1, 喱嗋喱?喱︵瓏喱多喹?喱熰喱曕 喱瓉喱?喱嗋喱瓖喱?,50116
2, 喱囙喹嵿喱粪瓖喱熰瓖喱班喱班瓏 喱曕喱涏 喱侧瓔喱?喱粪瓬喱喹嵿喹嵿 喱曕喹佮喱苦喱?喱呧喱苦喹嬥瑮 喱嗋喱苦喹団€?,50117
-1, 喱呧喱苦喱距瓱喱?喱喱瓏 喹喹︵ 喱班喹嶁€?喱灌喱膏 喱曕喱苦喱距喹?喱о瓔喱ㄠ 喱瓖喱班喱?喱熰-喹ㄠ 喱瓖喹熰喱熰喹嶁€屶喹嵿瓱喱距喹嶁€?,50118
0, 喱瓖喹熰喱膏喹熰瓈喱權瓖喱?喱喱囙瑏 喱曕瓔喱灌 喱灌瓏喱侧瓏 喱膏喱曕喱?,50119
0, 喱溹喱む瓈喹?喱喱多瓖喹编喱苦喹嵿瓱喱距喹?喱曕喱曕瓖鈥?喱瑫喹嵿喱苦瑐喱班瓏 喱曕喱熰瓖鈥屶瑫喹?喹?喱喱?,50120
